query,group,time,value
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T03:30:00.000Z,2324708
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T03:35:00.000Z,2529663
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T03:40:00.000Z,2540743
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T03:45:00.000Z,2480510
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T03:50:00.000Z,2571298
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T03:55:00.000Z,2258867
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T04:00:00.000Z,2333488
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T04:05:00.000Z,2692865
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T04:10:00.000Z,2562329
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T04:15:00.000Z,2851895
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T04:20:00.000Z,3041244
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T04:25:00.000Z,2758292
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T04:30:00.000Z,2948366
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T04:35:00.000Z,2599763
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T04:40:00.000Z,2482817
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T04:45:00.000Z,2513397
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T04:50:00.000Z,2384140
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T04:55:00.000Z,2418881
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T05:00:00.000Z,3052533
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T05:05:00.000Z,2900861
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T05:10:00.000Z,2773914
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T05:15:00.000Z,2402696
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T05:20:00.000Z,2178477
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T05:25:00.000Z,2483344
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T05:30:00.000Z,2527519
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T05:35:00.000Z,2533705
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T05:40:00.000Z,2314000
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T05:45:00.000Z,2410336
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T05:50:00.000Z,2343022
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T05:55:00.000Z,2538116
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T06:00:00.000Z,2713584
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T06:05:00.000Z,3035789
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T06:10:00.000Z,3403177
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T06:15:00.000Z,3463037
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T06:20:00.000Z,3224684
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T06:25:00.000Z,3352874
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T06:30:00.000Z,2991223
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T06:35:00.000Z,3565636
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T06:40:00.000Z,3356647
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T06:45:00.000Z,3649259
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T06:50:00.000Z,3787399
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T06:55:00.000Z,4294442
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T07:00:00.000Z,4306172
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T07:05:00.000Z,4174073
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T07:10:00.000Z,4283874
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T07:15:00.000Z,4166701
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T07:20:00.000Z,4751254
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T07:25:00.000Z,4988807
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T07:30:00.000Z,5970890
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T07:35:00.000Z,5866676
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T07:40:00.000Z,5397753
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T07:45:00.000Z,4570079
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T07:50:00.000Z,4131802
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T07:55:00.000Z,4824504
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T08:00:00.000Z,5295578
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T08:05:00.000Z,4956331
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T08:10:00.000Z,4802025
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T08:15:00.000Z,5095122
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T08:20:00.000Z,5580643
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T08:25:00.000Z,5489905
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T08:30:00.000Z,5772786
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T08:35:00.000Z,6982367
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T08:40:00.000Z,6176385
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T08:45:00.000Z,4839154
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T08:50:00.000Z,4678585
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T08:55:00.000Z,5568925
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T09:00:00.000Z,5856929
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T09:05:00.000Z,5964314
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T09:10:00.000Z,6241976
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T09:15:00.000Z,5671544
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T09:20:00.000Z,5553459
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T09:25:00.000Z,4655435
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T09:30:00.000Z,4801029
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T09:35:00.000Z,4572561
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T09:40:00.000Z,4254918
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T09:45:00.000Z,4152865
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T09:50:00.000Z,4396704
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T09:55:00.000Z,4403652
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T10:00:00.000Z,4172262
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T10:05:00.000Z,4487343
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T10:10:00.000Z,5562439
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T10:15:00.000Z,5284866
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T10:20:00.000Z,5341741
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T10:25:00.000Z,5744478
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T10:30:00.000Z,4733489
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T10:35:00.000Z,4723631
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T10:40:00.000Z,4388445
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T10:45:00.000Z,4132384
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T10:50:00.000Z,4437201
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T10:55:00.000Z,4661618
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T11:00:00.000Z,5477693
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T11:05:00.000Z,5452065
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T11:10:00.000Z,5375393
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T11:15:00.000Z,5015436
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T11:20:00.000Z,5093823
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T11:25:00.000Z,4711878
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T11:30:00.000Z,5191711
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T11:35:00.000Z,5151534
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T11:40:00.000Z,5359495
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T11:45:00.000Z,5576122
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T11:50:00.000Z,5811281
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T11:55:00.000Z,5805283
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T12:00:00.000Z,7477679
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T12:05:00.000Z,10710100
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T12:10:00.000Z,10249410
"aws.applicationelb.request_count",environment:production;service:graphql,2021-04-14T12:15:00.000Z,10506990
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T10:00:00.000Z,15.330240249633789
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T10:05:00.000Z,14.79839038848877
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T10:10:00.000Z,15.350899696350098
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T10:15:00.000Z,14.921850204467773
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T10:20:00.000Z,14.764860153198242
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T10:25:00.000Z,15.179610252380371
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T10:30:00.000Z,7.498223781585693
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T10:35:00.000Z,4.054318904876709
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T10:40:00.000Z,3.729541063308716
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T10:45:00.000Z,3.953979969024658
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T10:50:00.000Z,3.5058140754699707
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T10:55:00.000Z,3.340869903564453
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T11:00:00.000Z,3.353982925415039
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T11:05:00.000Z,2.913508892059326
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T11:10:00.000Z,2.7973010540008545
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T11:15:00.000Z,2.785470962524414
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T11:20:00.000Z,2.6904261112213135
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T11:25:00.000Z,2.6755330562591553
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T11:30:00.000Z,2.727189064025879
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T11:35:00.000Z,2.659857988357544
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T11:40:00.000Z,2.6429500579833984
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T11:45:00.000Z,2.6518468856811523
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T11:50:00.000Z,2.6841371059417725
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T11:55:00.000Z,3.321535110473633
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T12:00:00.000Z,3.6970019340515137
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T12:05:00.000Z,3.60221791267395
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T12:10:00.000Z,3.669934034347534
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T12:15:00.000Z,3.6460371017456055
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T12:20:00.000Z,3.5924549102783203
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T12:25:00.000Z,3.9796299934387207
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T12:30:00.000Z,3.980271100997925
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T12:35:00.000Z,3.6542999744415283
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T12:40:00.000Z,3.6466779708862305
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T12:45:00.000Z,3.6800930500030518
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T12:50:00.000Z,3.8210649490356445
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T12:55:00.000Z,4.095911979675293
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T13:00:00.000Z,4.592741012573242
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T13:05:00.000Z,4.664275169372559
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T13:10:00.000Z,5.071616172790527
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T13:15:00.000Z,5.397088050842285
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T13:20:00.000Z,5.862637042999268
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T13:25:00.000Z,6.832426071166992
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T13:30:00.000Z,10.219670295715332
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T13:35:00.000Z,15.281590461730957
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T13:40:00.000Z,18.02475929260254
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T13:45:00.000Z,17.768510818481445
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T13:50:00.000Z,16.86720085144043
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T13:55:00.000Z,15.994879722595215
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T14:00:00.000Z,11.456299781799316
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T14:05:00.000Z,13.065620422363281
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T14:10:00.000Z,14.85260009765625
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T14:15:00.000Z,10.819390296936035
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T14:20:00.000Z,9.989706039428711
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T14:25:00.000Z,9.805066108703613
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T14:30:00.000Z,9.429078102111816
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T14:35:00.000Z,12.24547004699707
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T14:40:00.000Z,8.870119094848633
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T14:45:00.000Z,9.681944847106934
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T14:50:00.000Z,14.155329704284668
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T14:55:00.000Z,12.134739875793457
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T15:00:00.000Z,9.006708145141602
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T15:05:00.000Z,10.300760269165039
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T15:10:00.000Z,8.57175064086914
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T15:15:00.000Z,11.39601993560791
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T15:20:00.000Z,11.774609565734863
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T15:25:00.000Z,11.424420356750488
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T15:30:00.000Z,14.043540000915527
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T15:35:00.000Z,10.469980239868164
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T15:40:00.000Z,16.35133934020996
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T15:45:00.000Z,15.040120124816895
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T15:50:00.000Z,8.892135620117188
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T15:55:00.000Z,7.465487003326416
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T16:00:00.000Z,8.602716445922852
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T16:05:00.000Z,8.755046844482422
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T16:10:00.000Z,9.802716255187988
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T16:15:00.000Z,9.763171195983887
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T16:20:00.000Z,8.842790603637695
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T16:25:00.000Z,10.430859565734863
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T16:30:00.000Z,10.008769989013672
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T16:35:00.000Z,9.66086196899414
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T16:40:00.000Z,12.309379577636719
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T16:45:00.000Z,10.43539047241211
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T16:50:00.000Z,11.838199615478516
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T16:55:00.000Z,9.737577438354492
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T17:00:00.000Z,11.64169979095459
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T17:05:00.000Z,9.597869873046875
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T17:10:00.000Z,8.953267097473145
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T17:15:00.000Z,13.887290000915527
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T17:20:00.000Z,9.070475578308105
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T17:25:00.000Z,7.979558944702148
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T17:30:00.000Z,7.864945888519287
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T17:35:00.000Z,7.4986891746521
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T17:40:00.000Z,9.388179779052734
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T17:45:00.000Z,15.231499671936035
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T17:50:00.000Z,9.38319206237793
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T17:55:00.000Z,7.098405838012695
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T18:00:00.000Z,7.260786056518555
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T18:05:00.000Z,6.30374813079834
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T18:10:00.000Z,5.460998058319092
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T18:15:00.000Z,4.744146823883057
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T18:20:00.000Z,4.207560062408447
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T18:25:00.000Z,3.87166690826416
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T18:30:00.000Z,3.713773012161255
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T18:35:00.000Z,3.2595019340515137
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T18:40:00.000Z,2.8904240131378174
