query,group,time,value
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T18:45:00.000Z,2.7375059127807617
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T18:50:00.000Z,2.5076680183410645
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T18:55:00.000Z,2.6042110919952393
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T19:00:00.000Z,2.7220609188079834
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T19:05:00.000Z,2.0955851078033447
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T19:10:00.000Z,3.056581974029541
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T19:15:00.000Z,5.45650577545166
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T19:20:00.000Z,10.585479736328125
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T19:25:00.000Z,10.786840438842773
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T19:30:00.000Z,10.976200103759766
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T19:35:00.000Z,10.318679809570312
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T19:40:00.000Z,10.892149925231934
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T19:45:00.000Z,10.951419830322266
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T19:50:00.000Z,9.807171821594238
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T19:55:00.000Z,9.238163948059082
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T20:00:00.000Z,9.384181022644043
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T20:05:00.000Z,6.975681781768799
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T20:10:00.000Z,6.549650192260742
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T20:15:00.000Z,5.970004081726074
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T20:20:00.000Z,6.033720970153809
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T20:25:00.000Z,5.823986053466797
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T20:30:00.000Z,5.609827041625977
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T20:35:00.000Z,5.474428176879883
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T20:40:00.000Z,5.295685768127441
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T20:45:00.000Z,4.954073905944824
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T20:50:00.000Z,5.2310662269592285
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T20:55:00.000Z,5.361154079437256
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T21:00:00.000Z,4.8125
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T21:05:00.000Z,4.131433963775635
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T21:10:00.000Z,3.9523229598999023
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T21:15:00.000Z,3.8655788898468018
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T21:20:00.000Z,3.8115971088409424
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T21:25:00.000Z,3.8018620014190674
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T21:30:00.000Z,3.770906925201416
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T21:35:00.000Z,4.059383869171143
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T21:40:00.000Z,4.097436904907227
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T21:45:00.000Z,4.023985862731934
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T21:50:00.000Z,4.1452250480651855
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T21:55:00.000Z,4.254093170166016
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T22:00:00.000Z,4.350553035736084
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T22:05:00.000Z,4.350534915924072
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T22:10:00.000Z,4.253190040588379
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T22:15:00.000Z,4.464178085327148
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T22:20:00.000Z,4.168233871459961
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T22:25:00.000Z,4.434624195098877
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T22:30:00.000Z,4.582393169403076
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T22:35:00.000Z,4.7593841552734375
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T22:40:00.000Z,4.619561195373535
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T22:45:00.000Z,4.6823930740356445
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T22:50:00.000Z,4.3399338722229
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T22:55:00.000Z,4.620428085327148
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T23:00:00.000Z,4.739933967590332
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T23:05:00.000Z,4.743473052978516
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T23:10:00.000Z,4.609827041625977
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T23:15:00.000Z,4.7275261878967285
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T23:20:00.000Z,4.819580078125
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T23:25:00.000Z,4.841684818267822
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T23:30:00.000Z,5.332836151123047
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T23:35:00.000Z,5.168233871459961
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T23:40:00.000Z,5.524870872497559
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T23:45:00.000Z,5.557632923126221
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T23:50:00.000Z,5.720815181732178
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-13T23:55:00.000Z,6.235489845275879
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T00:00:00.000Z,6.638182163238525
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T00:05:00.000Z,6.9841628074646
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T00:10:00.000Z,7.155844211578369
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T00:15:00.000Z,7.516905784606934
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T00:20:00.000Z,7.920445919036865
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T00:25:00.000Z,8.167348861694336
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T00:30:00.000Z,8.741684913635254
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T00:35:00.000Z,9.08595085144043
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T00:40:00.000Z,9.474428176879883
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T00:45:00.000Z,8.196836471557617
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T00:50:00.000Z,7.457612037658691
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T00:55:00.000Z,7.548662185668945
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T01:00:00.000Z,7.691689968109131
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T01:05:00.000Z,7.887220859527588
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T01:10:00.000Z,7.90676212310791
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T01:15:00.000Z,8.090002059936523
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T01:20:00.000Z,8.258716583251953
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T01:25:00.000Z,8.133578300476074
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T01:30:00.000Z,8.351454734802246
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T01:35:00.000Z,8.51203441619873
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T01:40:00.000Z,8.738606452941895
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T01:45:00.000Z,8.868773460388184
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T01:50:00.000Z,9.249232292175293
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T01:55:00.000Z,9.976046562194824
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T02:00:00.000Z,9.469344139099121
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T02:05:00.000Z,9.125198364257812
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T02:10:00.000Z,9.195589065551758
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T02:15:00.000Z,9.283309936523438
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T02:20:00.000Z,9.483298301696777
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T02:25:00.000Z,9.49695110321045
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T02:30:00.000Z,9.36205768585205
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T02:35:00.000Z,9.249778747558594
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T02:40:00.000Z,9.272695541381836
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T02:45:00.000Z,9.350885391235352
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T02:50:00.000Z,9.14755630493164
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T02:55:00.000Z,9.364303588867188
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T03:00:00.000Z,9.41403579711914
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T03:05:00.000Z,9.255935668945312
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T03:10:00.000Z,9.114035606384277
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T03:15:00.000Z,9.050349235534668
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T03:20:00.000Z,8.840840339660645
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T03:25:00.000Z,8.94754409790039
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T03:30:00.000Z,9.029666900634766
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T03:35:00.000Z,9.110904693603516
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T03:40:00.000Z,9.154248237609863
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T03:45:00.000Z,6.368795871734619
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T03:50:00.000Z,4.873470783233643
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T03:55:00.000Z,4.520683765411377
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T04:00:00.000Z,4.629292011260986
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T04:05:00.000Z,4.626136779785156
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T04:10:00.000Z,4.6662468910217285
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T04:15:00.000Z,4.6949639320373535
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T04:20:00.000Z,4.8098530769348145
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T04:25:00.000Z,5.171710014343262
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T04:30:00.000Z,5.189612865447998
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T04:35:00.000Z,4.538548946380615
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T04:40:00.000Z,4.430830001831055
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T04:45:00.000Z,4.3423919677734375
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T04:50:00.000Z,4.362088203430176
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T04:55:00.000Z,4.418303966522217
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T05:00:00.000Z,5.337632179260254
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T05:05:00.000Z,5.044201850891113
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T05:10:00.000Z,4.800500869750977
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T05:15:00.000Z,5.243578910827637
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T05:20:00.000Z,5.242523193359375
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T05:25:00.000Z,8.84350872039795
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T05:30:00.000Z,8.893354415893555
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T05:35:00.000Z,8.77380084991455
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T05:40:00.000Z,8.67046070098877
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T05:45:00.000Z,8.68575382232666
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T05:50:00.000Z,8.812918663024902
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T05:55:00.000Z,8.811790466308594
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T06:00:00.000Z,8.993377685546875
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T06:05:00.000Z,9.515142440795898
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T06:10:00.000Z,10.265979766845703
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T06:15:00.000Z,10.654809951782227
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T06:20:00.000Z,10.505880355834961
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T06:25:00.000Z,10.661510467529297
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T06:30:00.000Z,11.063199996948242
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T06:35:00.000Z,11.33749008178711
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T06:40:00.000Z,11.20007038116455
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T06:45:00.000Z,11.371569633483887
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T06:50:00.000Z,11.894479751586914
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T06:55:00.000Z,13.297820091247559
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T07:00:00.000Z,13.997289657592773
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T07:05:00.000Z,13.436599731445312
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T07:10:00.000Z,13.918600082397461
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T07:15:00.000Z,14.402509689331055
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T07:20:00.000Z,15.035810470581055
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T07:25:00.000Z,15.009570121765137
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T07:30:00.000Z,15.452560424804688
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T07:35:00.000Z,16.038070678710938
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T07:40:00.000Z,16.073240280151367
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T07:45:00.000Z,13.58329963684082
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T07:50:00.000Z,13.587770462036133
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T07:55:00.000Z,15.007320404052734
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T08:00:00.000Z,15.720190048217773
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T08:05:00.000Z,15.654250144958496
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T08:10:00.000Z,15.284640312194824
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T08:15:00.000Z,15.860950469970703
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T08:20:00.000Z,16.225770950317383
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T08:25:00.000Z,16.80900001525879
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T08:30:00.000Z,16.417390823364258
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T08:35:00.000Z,17.699499130249023
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T08:40:00.000Z,16.786649703979492
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T08:45:00.000Z,14.872679710388184
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T08:50:00.000Z,14.85984992980957
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T08:55:00.000Z,15.372130393981934
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T09:00:00.000Z,16.484439849853516
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T09:05:00.000Z,15.539719581604004
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T09:10:00.000Z,16.652570724487305
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T09:15:00.000Z,16.009000778198242
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T09:20:00.000Z,15.39503002166748
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T09:25:00.000Z,15.066550254821777
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T09:30:00.000Z,14.853130340576172
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T09:35:00.000Z,15.11067008972168
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T09:40:00.000Z,14.877710342407227
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T09:45:00.000Z,14.453359603881836
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T09:50:00.000Z,15.077719688415527
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T09:55:00.000Z,12.989999771118164
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T10:00:00.000Z,13.984100341796875
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T10:05:00.000Z,14.929109573364258
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T10:10:00.000Z,15.578840255737305
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T10:15:00.000Z,16.134140014648438
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T10:20:00.000Z,16.69894027709961
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T10:25:00.000Z,16.34865951538086
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T10:30:00.000Z,14.46541976928711
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T10:35:00.000Z,14.134710311889648
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T10:40:00.000Z,4.834763050079346
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T10:45:00.000Z,4.11438512802124
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T10:50:00.000Z,4.1218438148498535
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T10:55:00.000Z,4.178966999053955
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T11:00:00.000Z,4.5175299644470215
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T11:05:00.000Z,4.590487003326416
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T11:10:00.000Z,4.433163166046143
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T11:15:00.000Z,4.408724784851074
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T11:20:00.000Z,4.504141807556152
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T11:25:00.000Z,4.444124221801758
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T11:30:00.000Z,4.578445911407471
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T11:35:00.000Z,4.630558967590332
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T11:40:00.000Z,4.729030132293701
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T11:45:00.000Z,4.233650207519531
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T11:50:00.000Z,4.223010063171387
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T11:55:00.000Z,4.827053070068359
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T12:00:00.000Z,5.750237941741943
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T12:05:00.000Z,7.054636001586914
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T12:10:00.000Z,7.305221080780029
"aws.ec2.cpuutilization",environment:production;service:graphql,2021-04-14T12:15:00.000Z,7.460103988647461
